# Robots.txt for 明焰安全 (Minyan Security)
# https://www.mingyan.com/robots.txt

User-agent: *
Allow: /

# Important pages for SEO
Allow: /about
Allow: /cases
Allow: /contact
Allow: /products/
Allow: /products/ngep
Allow: /products/cnapp
Allow: /products/cdg
Allow: /products/measure
Allow: /products/aipentest

# Static assets
Allow: /images/
Allow: /video/
Allow: *.css
Allow: *.js
Allow: *.svg
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.webp
Allow: *.mp4

# Disallow admin or private areas (if any exist in future)
# Disallow: /admin/
# Disallow: /private/

# Sitemap location
Sitemap: https://www.mingyan.com/sitemap.xml

# Crawl delay (optional, helps with server load)
Crawl-delay: 1
